trigram,count
patuhi protokol kesehatan,29163
pandemi covid 19,24047
penyebaran covid 19,16385
tetap patuhi protokol,11048
tetap jaga kesehatan,10473
positif covid 19,9940
disiplin protokol kesehatan,9729
mematuhi protokol kesehatan,9645
jaga kesehatan jangan,8766
kesehatan jangan lupa,8752
vaksin covid 19,8633
jangan lupa pakai,8473
cegah covid 19,8252
virus covid 19,6840
lupa pakai masker,6781
terapkan protokol kesehatan,6775
ayo pakai masker,6276
menerapkan protokol kesehatan,6076
kak tetap jaga,6051
semoga beruntung kak,5589
beruntung kak tetap,5427
gunakan hak pilih,5426
penanganan covid 19,5402
kasus covid 19,5198
cegah penyebaran covid,5043
masker mencuci tangan,4624
pakai masker kak,4439
masker kak terima,4346
pasien covid 19,4077
terima kasih atas,3999
kak terima kasih,3998
memakai masker mencuci,3964
mencuci tangan menjaga,3667
masker jaga jarak,3642
penularan covid 19,3610
patuh protokol kesehatan,3579
covid 19 indonesia,3525
tetap mematuhi protokol,3523
tengah pandemi covid,3507
satgas covid 19,3459
tangan menjaga jarak,3417
masker terapkan protokol,3367
pakai masker terapkan,3361
tetap disiplin protokol,3314
protokol kesehatan covid,3279
protokol kesehatan terhindar,3277
lawan covid 19,3244
uu cipta kerja,3223
1trenggalek himbauan polri,3207
protokol kesehatan kehidupan,3193
kesehatan kehidupan sehari,3097
kehidupan sehari hari,3069
kesehatan covid 19,3040
pencegahan covid 19,2914
terima kasih sobat,2839
sobat setia smafren,2826
kasih sobat setia,2821
penyebaran virus covid,2807
protokol kesehatan 3m,2799
gunakan hak pilihmu,2723
masa pandemi covid,2722
covid 19 tetap,2676
beruntung tetap jaga,2661
selalu patuhi protokol,2658
makassar pilkada damai,2577
pilkada damai ayo,2577
damai ayo pakai,2577
yuk gunakan hak,2515
penerapan protokol kesehatan,2512
semua sang pencipta,2511
sang pencipta ikhtiyar,2499
pencipta ikhtiyar pasrah,2499
semoga beruntung tetap,2487
ikhtiyar pasrah sepei,2484
protokol kesehatan cegah,2482
ayo patuhi protokol,2478
pasrah sepei pandemi,2452
aman damai sejuk,2438
ga pake masker,2395
india mitega india,2321
masker menjaga jarak,2301
pilkada tahun 2020,2287
pake masker aja,2286
taati protokol kesehatan,2159
covid 19 selalu,2132
memakai masker menjaga,2129
setia smafren norman,2127
pilkada serentak 2020,2124
himbauan protokol kesehatan,2123
pakai masker jaga,2108
lomba desain masker,2106
aku lg ikut,2100
lg ikut lomba,2100
tetap pakai masker,2099
ikut lomba desain,2098
desain masker nih,2095
lupa pake masker,2085
kasih atas pasisipasinya,2084
atas pasisipasinya semoga,2084
pasisipasinya semoga beruntung,2084
terhindar covid 19,2082
mitega india mitega,2073
protokol kesehatan yuk,2064
masker nih mohon,2062
1trenggalek tetap patuhi,2046
tahun 2020 kabupaten,2036
wujudkan pilkada tahun,2030
2020 kabupaten lamongan,2028
kabupaten lamongan aman,2027
lamongan aman damai,2027
nih mohon bantuannya,2025
adaptasi kebiasaan baru,2022
haloo ka aku,2009
penyebaran virus corona,1997
update covid 19,1979
protokol kesehatan menggunakan,1954
disiplin menerapkan protokol,1950
covid 19 ayo,1936
kesehatan yuk gunakan,1933
3m memakai masker,1918
hak pilih pilkada,1900
jual masker wajah,1866
mohon bantuannya like,1864
selalu gunakan masker,1829
corona covid 19,1818
mencegah penyebaran covid,1817
himbauan polri tetap,1786
pilkada 2020 tetap,1768
ka aku lg,1753
polri tetap patuhi,1744
aku jual masker,1737
cegah penyebaran virus,1713
sat lantas polres,1709
bantuannya like komen,1706
kasih atas paisipasinya,1656
like komen ka,1634
sukseskan pilkada 2020,1629
menggunakan hak pilih,1627
selalu mematuhi protokol,1582
kesehatan menggunakan hak,1567
virus corona covid,1559
kak jangan lupa,1543
polri disiplin menerapkan,1529
gemar memakai masker,1528
himbauan polri disiplin,1528
vaksinasi covid 19,1510
damailamongan wujudkan pilkada,1509
hak pilih patuh,1509
selalu pakai masker,1507
jangan lupa selalu,1504
pilih patuh protokol,1489
pencegahan penyebaran covid,1489
