bigram,count
https t,966436
t co,948600
covid 19,236472
kes baharu,136034
protokol kesehatan,112404
rt terkini,94111
pake masker,90910
jaga jarak,88228
baharu hari,77538
hari termasuk,72756
jangkitan tempatan,67166
kes jangkitan,64154
jaga kesehatan,62616
kes tempatan,55722
kluster baharu,55209
pakai masker,53995
pandemi covid,51250
pakai mask,46935
virus corona,42376
rt pakai,40253
21 kes,39584
mask pakai,35863
pelitup muka,35101
face mask,34642
jangan lupa,34254
masa pandemi,33928
cuci tangan,32533
masker kain,30885
pandemi https,30436
19 https,30140
baharu dilaporkan,30103
selama pandemi,29907
dilaporkan hari,29653
gt gt,28168
16 kes,27729
corona https,27265
rasa sikit,26747
6 kes,26132
ni kalau,25759
lt lt,25661
tengah pandemi,25510
ketutupan masker,23645
zoom meeting,23133
walaupun ketutupan,23043
bukti perempuan,23037
lipstik walaupun,23034
perempuan dandan,23029
pakai lipstik,23027
parfum zoom,23018
meeting pakai,23015
pakai parfum,23015
kain bukti,23013
dandan utk,23002
utk dirin,22996
kebiasaan baru,22738
adaptasi kebiasaan,21796
kesehatan https,21425
positif covid,21331
rt kes,21126
rt tak,20945
orang orang,20899
penjarakan sosial,20005
patuhi protokol,19218
tempatan kluster,19131
rt selamat,18574
terkini 21,18565
tempatan tiga,18530
pkp balik,18461
mask aku,18460
betul la,18426
balik ni,18423
aku sanggup,18411
nak hadap,18405
kalau betul,18405
tak larat,18404
aku sokong,18402
larat nak,18401
kerajaan nak,18399
hadap pkp,18398
sanggup buat,18398
la kerajaan,18398
wajibkan face,18397
nak wajibkan,18397
sokong aku,18396
buat awareness,18396
awareness k,18395
rt pandemi,18203
rt 21,18198
sering cuci,17663
kes meningkat,17640
keluar rumah,17555
gt lt,17386
kes baru,17320
masker https,17184
rt kerajaan,17182
kematian baharu,17159
nasi kandar,17156
tiada kematian,16963
tempatan tiada,16901
kes import,16659
keracunan co2,15926
rt kasian,15898
masker dibilang,15829
jarak aman,15802
bingung pake,15778
dibikin bingung,15771
kasian masyarakat,15769
tangan dibilang,15768
15 kes,15768
co2 sering,15767
masyarakat dibikin,15766
dibilang keracunan,15766
dibilang membunuh,15765
membunuh flora,15764
idul adha,15184
vaksin corona,15112
pakai face,15070
39 kes,14710
13 kes,14551
1 kes,14462
penyebaran covid,14352
satu kluster,14334
tenaga medis,14299
positif corona,14283
salah satu,14156
pandemi gini,14134
scan qr,14126
rt orang,13986
28 kes,13930
menggunakan masker,13807
beli https,13619
kes positif,13604
memakai masker,13477
next time,13431
17 kes,13389
orang ramai,13389
23 kes,13386
kena beli,13377
nak rasa,13376
tok nak,13375
beli la,13374
time tok,13374
tok rasa,13373
sikit coronavirus,13373
coronavirus tok,13373
sikit kena,13373
la next,13373
tok beli,13373
rt tok,13373
kasus positif,13352
hari raya,13202
kat luar,13030
tiga kluster,12938
termasuk 16,12913
agustus 2020,12764
rt corona,12645
kedai nasi,12603
ditengah pandemi,12563
kluster sivagangga,12484
covid19 kat,12413
terkini 1,12406
positive covid19,12297
kat sini,12208
makan kat,12190
rt semalam,12176
enjoy makan,12171
luar tu,12165
makcik yg,12163
tu positive,12160
yg patutnya,12157
semalam terbaca,12156
terbaca makcik,12156
patutnya kuarantin,12156
kuarantin pi,12156
pi enjoy,12156
sini menyusahk,12155
pakai pelitup,12127
penyebaran virus,12105
rt hari,11820
rt emang,11795
paling mudah,11644
circle terdekat,11627
justru paling,11604
paling percaya,11590
percaya justru,11590
mudah runtuhin,11590
runtuhin mimpi,11590
mimpi jaga,11590
emang circle,11588
terdekat paling,11588
new normal,11572
super spreader,11489
positif covid19,11451
orang yg,11374
andhika kesuma,11362
5 kes,11360
kesuma putra,11341
2 kes,11206
terkini 23,11116
termasuk 17,11094
baharu kluster,10936
terima kasih,10928
termasuk 28,10866
orang https,10843
paru yg,10835
tempatan 3,10828
rt guys,10813
tiga angka,10797
muka fabrik,10742
kasus corona,10566
menerapkan protokol,10475
kluster pui,10375
tetap jaga,10353
ajar budak,10170
memutuskan rantaian,10063
penjarakan fizikal,10003
termasuk 6,9924
rt pengumuman,9902
hand sanitizer,9892
baharu tiada,9846
tenaga kesehatan,9769
tu dah,9674
dah la,9646
tiada kluster,9625
banyak kalau,9619
kalau dah,9616
istilah penjarakan,9597
baru hari,9550
