term,count
co,977018
t,976351
https,974183
covid,419508
masker,282027
19,233232
pandemi,208515
corona,199910
kesehatan,175028
yg,144487
protokol,143352
ga,82817
aku,82659
pake,76052
jangan,73587
jaga,71407
tetap,67406
aja,65801
psbb,64019
pakai,62075
orang,58273
mau,55613
lupa,53610
buat,53596
kalo,53521
sama,52967
jadi,49761
2020,49240
semoga,48170
pilkada,47471
gak,47060
positif,45088
jarak,44230
udah,44083
kak,43098
apa,42350
hari,41230
masa,40417
patuhi,39769
selalu,39095
semua,38597
banyak,37918
virus,37903
baru,36351
ni,35671
kena,35417
indonesia,34627
nya,34277
penyebaran,34182
tak,33696
masyarakat,32578
gini,32534
kalau,32360
kan,31890
ayo,31747
gue,31094
terus,30878
rumah,30689
kasus,30494
demo,28738
1,28699
sih,28614
pemerintah,28051
banget,28037
2,27825
lebih,27460
tengah,27304
1trenggalek,26843
disiplin,26112
bersama,25824
selama,25438
pas,25395
bgt,25315
bukan,25014
dah,24853
3,24840
rakyat,23789
tangan,23698
dulu,23149
polsek,23050
sekarang,22855
kerja,22563
satu,22440
tahun,22253
kasih,22037
memakai,21926
jalan,21693
tp,21352
polri,21110
pak,20688
tau,20062
salah,19934
yustisi,19800
terima,19716
malah,19676
warga,19582
biar,19260
turun,19113
bikin,18991
lah,18963
diri,18861
amp,18856
pasien,18720
cuma,18603
negara,18483
cegah,18271
atas,18194
beruntung,18114
keluar,17979
nih,17848
melaksanakan,17687
kok,17623
aman,17552
kalian,17427
polres,17420
lg,17398
gw,17312
mana,17203
yaa,16985
tu,16766
baik,16733
anak,16631
menjaga,16577
beli,16547
makin,16500
nak,16428
sehat,16368
operasi,16325
dpr,16282
takut,16108
jakarta,16033
kamu,15792
kota,15485
gua,15410
hai,15195
udh,15183
semangat,15140
stay,15022
penanganan,14703
kegiatan,14628
vaksin,14458
si,14347
mungkin,14280
bulan,14266
sendiri,14250
keluarga,14223
klo,13922
kes,13835
jd,13761
dr,13709
10,13595
cara,13530
tuh,13315
menjadi,13142
yuk,13110
org,13034
punya,13002
gitu,12967
k,12951
naik,12945
pencegahan,12902
emang,12853
3m,12800
wabah,12799
masuk,12647
la,12581
iya,12576
safe,12483
gunakan,12418
karna,12378
4,12371
sampe,12317
makan,12234
pengen,12164
kali,12162
awal,11996
ikut,11977
liat,11913
sembuh,11800
mulai,11784
mencuci,11698
sangat,11671
meninggal,11563
hati,11523
jg,11452
himbauan,11418
selamat,11365
bener,11347
dunia,11336
lalu,11329
tetep,11308
dgn,11297
ekonomi,11270
menerapkan,11142
gimana,11068
cuci,11036
wa,11026
penularan,11020
oktober,10964
serentak,10935
anggota,10901
pernah,10745
melakukan,10706
jgn,10682
covid19,10622
temen,10533
normal,10508
selesai,10432
ku,10426
mencegah,10411
mematuhi,10402
p,10346
lu,10278
dong,10275
kapan,10270
krn,10223
5,10163
eh,10106
sekali,10079
allah,10065
terapkan,10032
padahal,10028
penting,9998
sakit,9970
tempat,9968
waktu,9963
paling,9933
ka,9927
langsung,9925
utk,9918
uu,9868
gt,9826
menggunakan,9816
giat,9785
deh,9717
cari,9651
kaya,9627
berita,9620
lama,9570
berakhir,9517
mas,9475
gara,9472
balik,9470
bawa,9468
kondisi,9468
depan,9450
